,greatstone_rating
19205,4
19206,4
19207,4
19208,3
19209,2
19210,2
19211,2
19212,3
19213,3
19214,3
19215,3
19216,3
19217,3
19218,3
19219,3
19220,0
19221,3
19222,3
19223,3
19224,3
19225,3
19226,3
19227,0
19228,0
19229,3
19230,3
19231,3
19232,2
19233,5
19234,3
19235,3
19236,3
19237,3
19238,2
19239,2
19240,2
19241,2
19242,2
19243,2
19244,2
19245,2
19246,0
19247,3
19248,5
19249,5
19250,0
19251,0
19252,3
19253,4
19254,4
19255,3
19256,4
19257,4
19258,3
19259,4
19260,4
19261,3
19262,4
19263,3
19264,2
19265,2
19266,2
19267,2
19268,3
19269,5
19270,5
19271,4
19272,3
19273,3
19274,3
19275,3
19276,3
19277,4
19278,3
19279,3
19280,3
19281,4
19282,4
19283,2
19284,2
19285,3
19286,3
19287,3
19288,3
19289,3
19290,3
19291,3
19292,3
19293,3
19294,3
19295,3
19296,0
19297,3
19298,3
19299,3
19300,3
19301,3
19302,3
19303,0
19304,0
19305,0
19306,0
19307,3
19308,3
19309,3
19310,3
19311,3
19312,5
19313,5
19314,5
19315,3
19316,3
19317,3
19318,5
19319,5
19320,2
19321,2
19322,3
19323,3
19324,3
19325,3
19326,2
19327,3
19328,2
19329,1
19330,2
19331,2
19332,3
19333,2
19334,3
19335,2
19336,3
19337,4
19338,3
19339,3
19340,2
19341,2
19342,3
19343,3
19344,3
19345,4
19346,3
19347,3
19348,2
19349,3
19350,3
19351,3
19352,3
19353,3
19354,3
19355,3
19356,4
19357,3
19358,4
19359,4
19360,0
19361,0
19362,0
19363,0
19364,3
19365,2
19366,3
19367,3
19368,3
19369,3
19370,2
19371,3
19372,3
19373,3
19374,3
19375,3
19376,3
19377,3
19378,3
19379,3
19380,3
19381,4
19382,3
19383,3
19384,3
19385,3
19386,3
19387,0
19388,0
19389,3
19390,3
19391,3
19392,3
19393,3
19394,3
19395,3
19396,3
19397,4
19398,0
19399,3
19400,4
19401,4
19402,4
19403,4
19404,4
19405,2
19406,1
19407,1
19408,1
19409,1
19410,2
19411,1
19412,3
19413,3
19414,4
19415,4
19416,0
19417,0
19418,0
19419,0
19420,2
19421,3
19422,3
19423,2
19424,3
19425,2
19426,2
19427,2
19428,3
19429,3
19430,3
19431,3
19432,3
19433,2
19434,2
19435,2
19436,2
19437,4
19438,4
19439,4
19440,3
19441,3
19442,3
19443,3
19444,3
19445,3
19446,3
19447,3
19448,3
19449,3
19450,3
19451,2
19452,2
19453,3
19454,3
19455,3
19456,3
19457,3
19458,3
19459,3
19460,3
19461,4
19462,4
19463,3
19464,4
19465,4
19466,3
19467,3
19468,3
19469,1
19470,1
19471,1
19472,1
19473,1
19474,1
19475,3
19476,4
19477,3
19478,3
19479,3
19480,3
19481,1
19482,3
19483,1
19484,1
19485,1
19486,1
19487,1
19488,1
19489,3
19490,2
19491,3
19492,3
19493,3
19494,1
19495,4
19496,4
19497,3
19498,2
19499,2
19500,2
19501,2
19502,3
19503,3
19504,3
19505,3
19506,3
19507,4
19508,4
19509,4
19510,3
19511,3
19512,3
19513,3
19514,3
19515,2
19516,2
19517,2
19518,2
19519,2
19520,0
19521,3
19522,2
19523,3
19524,3
19525,3
19526,3
19527,3
19528,4
19529,3
19530,3
19531,3
19532,3
19533,3
19534,3
19535,3
19536,4
19537,3
19538,3
19539,3
19540,3
19541,3
19542,3
19543,3
19544,2
19545,2
19546,3
19547,2
19548,3
19549,2
19550,3
19551,3
19552,3
19553,3
19554,3
19555,4
19556,3
19557,3
19558,4
19559,3
19560,3
19561,4
19562,3
19563,3
19564,3
19565,3
19566,3
19567,4
19568,3
19569,4
19570,3
19571,5
19572,3
19573,4
19574,4
19575,3
19576,2
19577,2
19578,3
19579,3
19580,3
19581,3
19582,3
19583,3
19584,3
19585,2
19586,3
19587,3
19588,3
19589,0
19590,3
19591,4
19592,4
19593,4
19594,3
19595,3
19596,3
19597,4
19598,3
19599,3
19600,4
19601,3
19602,4
19603,3
19604,3
19605,4
19606,0
19607,5
19608,5
19609,5
19610,4
19611,5
19612,5
19613,4
19614,0
19615,3
19616,4
19617,4
19618,3
19619,3
19620,3
19621,1
19622,4
19623,3
19624,3
19625,2
19626,3
19627,3
19628,2
19629,2
19630,3
19631,3
19632,2
19633,3
19634,3
19635,3
19636,3
19637,3
19638,3
19639,3
19640,3
19641,3
19642,3
19643,4
19644,3
19645,3
19646,4
19647,4
19648,3
19649,3
19650,3
19651,3
19652,3
19653,3
19654,3
19655,3
19656,3
19657,3
19658,3
19659,3
19660,3
19661,3
19662,3
19663,3
19664,3
19665,5
19666,4
19667,5
19668,4
19669,4
19670,3
19671,4
19672,4
19673,4
19674,4
19675,4
19676,4
19677,5
19678,5
19679,5
19680,3
19681,3
19682,3
19683,3
19684,3
19685,3
19686,3
19687,3
19688,2
19689,3
19690,3
19691,2
19692,2
19693,2
19694,2
19695,5
19696,4
19697,4
19698,3
19699,3
19700,3
19701,3
19702,3
19703,3
19704,4
19705,3
19706,3
19707,2
19708,0
19709,0
19710,1
19711,5
19712,5
19713,4
19714,5
19715,4
19716,4
19717,5
19718,4
19719,3
19720,3
19721,3
19722,5
19723,2
19724,2
19725,2
19726,2
19727,2
19728,2
19729,2
19730,3
19731,4
19732,4
19733,4
19734,2
19735,3
19736,2
19737,3
19738,2
19739,3
19740,3
19741,3
19742,2
19743,3
19744,3
19745,3
19746,3
19747,3
19748,3
19749,3
19750,3
19751,3
19752,3
19753,3
19754,3
19755,3
19756,2
19757,3
19758,2
19759,2
19760,2
19761,2
19762,2
19763,3
19764,2
19765,3
19766,2
19767,3
19768,3
19769,2
19770,5
19771,5
19772,3
19773,3
19774,2
19775,2
19776,2
19777,2
19778,3
19779,3
19780,3
19781,3
19782,3
19783,5
19784,3
19785,5
19786,1
19787,1
19788,1
19789,1
19790,1
19791,3
19792,0
19793,2
19794,1
19795,2
19796,1
19797,2
19798,2
19799,1
19800,1
19801,1
19802,3
19803,2
19804,2
19805,1
19806,3
19807,3
19808,3
19809,3
19810,3
19811,2
19812,2
19813,3
19814,2
19815,1
19816,4
19817,2
19818,2
19819,2
19820,1
19821,2
19822,0
19823,0
19824,2
19825,1
19826,3
19827,3
19828,3
19829,5
19830,4
19831,3
19832,3
19833,0
19834,3
19835,3
19836,1
19837,3
19838,1
19839,3
19840,3
19841,1
19842,1
19843,3
19844,1
19845,0
19846,3
19847,4
19848,4
19849,5
19850,4
19851,5
19852,5
19853,4
19854,5
19855,3
19856,2
19857,2
19858,3
19859,2
19860,3
19861,3
19862,3
19863,2
19864,3
19865,2
19866,2
19867,2
19868,2
19869,2
19870,3
19871,3
19872,2
19873,3
19874,1
19875,2
19876,0
19877,0
19878,2
19879,4
19880,4
19881,4
19882,3
19883,4
19884,4
19885,3
19886,4
19887,4
19888,3
19889,4
19890,3
19891,3
19892,2
19893,3
19894,4
19895,4
19896,4
19897,4
19898,4
19899,4
19900,3
19901,3
19902,4
19903,3
19904,3
19905,3
19906,3
19907,3
19908,3
19909,3
19910,2
19911,2
19912,2
19913,2
19914,2
19915,2
19916,2
19917,2
19918,3
19919,2
19920,2
19921,2
19922,2
19923,2
19924,2
19925,1
19926,2
19927,2
19928,2
19929,2
19930,2
19931,2
19932,2
19933,2
19934,1
19935,0
19936,3
19937,3
19938,3
19939,3
19940,3
19941,3
19942,1
19943,1
19944,1
19945,1
19946,1
19947,0
19948,0
19949,3
19950,3
19951,4
19952,5
19953,5
19954,3
19955,2
19956,3
19957,3
19958,3
19959,2
19960,2
19961,2
19962,3
19963,2
19964,2
19965,2
19966,0
19967,1
19968,1
19969,1
19970,1
19971,1
19972,3
19973,3
19974,2
19975,3
19976,3
19977,3
19978,3
19979,1
19980,1
19981,1
19982,1
19983,1
19984,1
19985,3
19986,4
19987,5
19988,5
19989,3
19990,3
19991,2
19992,3
19993,2
19994,2
19995,3
19996,3
19997,3
19998,3
19999,3
20000,3
20001,3
20002,4
20003,3
20004,3
20005,1
20006,3
20007,2
20008,5
20009,5
20010,5
20011,5
20012,5
20013,5
20014,4
20015,3
20016,4
20017,3
20018,3
20019,3
20020,3
20021,3
20022,3
20023,3
20024,3
20025,3
20026,3
20027,3
20028,3
20029,3
20030,3
20031,4
20032,3
20033,4
20034,3
20035,4
20036,3
20037,3
20038,3
20039,3
20040,0
20041,0
20042,0
20043,0
20044,0
20045,0
20046,0
20047,0
20048,0
20049,0
20050,3
20051,3
20052,3
20053,3
20054,3
20055,3
20056,4
20057,3
20058,4
20059,3
20060,2
20061,2
20062,3
20063,3
20064,4
20065,3
20066,3
20067,3
20068,3
20069,2
20070,2
20071,2
20072,3
20073,3
20074,3
20075,4
20076,4
20077,5
20078,5
20079,5
20080,4
20081,4
20082,4
20083,3
20084,3
20085,4
20086,4
20087,4
20088,4
20089,3
20090,3
20091,4
20092,4
20093,4
20094,3
20095,4
20096,5
20097,5
20098,5
20099,5
20100,4
20101,4
20102,5
20103,5
20104,3
20105,4
20106,4
20107,4
20108,5
20109,5
20110,4
20111,5
20112,0
20113,2
20114,3
20115,3
20116,2
20117,3
20118,2
20119,3
20120,3
20121,3
20122,3
20123,2
20124,2
20125,2
20126,4
20127,4
20128,3
20129,3
20130,4
20131,4
20132,4
20133,3
20134,4
20135,4
20136,4
20137,5
20138,2
20139,2
20140,2
20141,3
20142,3
20143,2
20144,2
20145,4
20146,4
20147,2
20148,5
20149,5
20150,5
20151,5
20152,3
20153,3
20154,0
20155,0
20156,3
20157,3
20158,0
20159,0
20160,5
20161,2
20162,3
20163,3
20164,3
20165,2
20166,1
20167,2
20168,2
20169,4
20170,4
20171,3
20172,4
20173,4
20174,4
20175,4
20176,4
20177,4
20178,1
20179,3
20180,3
20181,3
20182,2
20183,3
20184,3
20185,3
20186,2
20187,2
20188,3
20189,3
20190,1
20191,2
20192,3
20193,3
20194,4
20195,3
20196,3
20197,3
20198,3
20199,3
20200,3
20201,3
20202,3
20203,3
20204,3
20205,2
20206,3
20207,3
20208,4
20209,4
20210,4
20211,5
20212,4
20213,3
20214,3
20215,3
20216,4
20217,3
20218,3
20219,2
20220,3
20221,2
20222,3
20223,3
20224,3
20225,4
20226,3
20227,3
20228,3
20229,3
20230,3
20231,2
20232,3
20233,3
20234,3
20235,3
20236,3
20237,3
20238,3
20239,3
20240,4
20241,4
20242,4
20243,3
20244,3
20245,4
20246,3
20247,3
20248,3
20249,3
20250,4
20251,5
20252,3
20253,3
20254,3
20255,3
20256,4
20257,3
20258,3
20259,4
20260,4
20261,4
20262,3
20263,3
20264,4
20265,3
20266,4
20267,3
20268,0
20269,5
20270,5
20271,5
20272,5
20273,5
20274,5
20275,5
20276,5
20277,5
20278,5
20279,5
20280,3
20281,5
20282,4
20283,4
20284,5
20285,5
20286,4
20287,4
20288,5
20289,5
20290,5
20291,5
20292,5
20293,5
20294,4
20295,4
20296,3
20297,5
20298,4
20299,5
20300,4
20301,4
20302,4
20303,5
20304,4
20305,4
20306,5
20307,5
20308,4
20309,5
20310,5
20311,5
20312,5
20313,5
20314,4
20315,5
20316,5
20317,4
20318,4
20319,3
20320,4
20321,4
20322,3
20323,2
20324,3
20325,2
20326,3
20327,3
20328,4
20329,4
20330,4
20331,3
20332,2
20333,3
20334,3
20335,3
20336,3
20337,3
20338,2
20339,3
20340,3
20341,2
20342,1
20343,2
20344,2
20345,3
20346,5
20347,3
20348,4
20349,3
20350,5
20351,3
20352,3
20353,3
20354,4
20355,3
20356,4
20357,3
20358,3
20359,4
20360,4
20361,4
20362,2
20363,3
20364,2
20365,3
20366,2
20367,3
20368,3
20369,3
20370,3
20371,3
20372,3
20373,2
20374,2
20375,2
20376,2
20377,2
20378,3
20379,3
20380,2
20381,2
20382,2
20383,3
20384,5
20385,3
20386,5
20387,5
20388,3
20389,3
20390,3
20391,3
20392,3
20393,3
20394,3
20395,3
20396,3
20397,3
20398,3
20399,4
20400,3
20401,3
20402,3
20403,3
20404,4
20405,4
20406,4
20407,3
20408,2
20409,2
20410,3
20411,3
20412,3
20413,3
20414,3
20415,3
20416,2
20417,2
20418,3
20419,3
20420,3
20421,3
20422,4
20423,3
20424,3
20425,3
20426,3
20427,3
20428,3
20429,3
20430,3
20431,3
20432,3
20433,2
20434,2
20435,1
20436,2
20437,2
20438,3
20439,0
20440,4
20441,4
20442,3
20443,4
20444,4
20445,3
20446,3
20447,3
20448,3
20449,2
20450,2
20451,3
20452,1
20453,2
20454,1
20455,1
20456,3
20457,1
20458,1
20459,4
20460,4
20461,4
20462,3
20463,4
20464,3
20465,4
20466,4
20467,3
20468,0
20469,3
20470,2
20471,2
20472,3
20473,3
20474,3
20475,3
20476,4
20477,4
20478,4
20479,3
20480,4
20481,4
20482,4
20483,3
20484,4
20485,3
20486,4
20487,3
20488,4
20489,3
20490,3
20491,3
20492,3
20493,4
20494,3
20495,3
20496,0
20497,0
20498,3
20499,3
20500,3
20501,3
20502,3
20503,3
20504,3
20505,3
20506,3
20507,3
20508,3
20509,3
20510,3
20511,2
20512,2
20513,2
20514,2
20515,2
20516,2
20517,2
20518,0
20519,3
20520,3
20521,3
20522,3
20523,3
20524,3
20525,3
20526,3
20527,3
20528,3
20529,3
20530,3
20531,3
20532,3
20533,3
20534,3
20535,3
20536,3
20537,3
20538,3
20539,4
20540,3
20541,4
20542,3
20543,3
20544,3
20545,3
20546,3
20547,3
20548,2
20549,3
20550,3
20551,3
20552,3
20553,2
20554,3
20555,0
20556,2
20557,4
20558,3
20559,3
20560,3
20561,3
20562,4
20563,4
20564,3
20565,5
20566,3
20567,0
20568,2
20569,3
20570,3
20571,2
20572,1
20573,3
20574,4
20575,4
20576,4
20577,3
20578,3
20579,4
20580,3
20581,3
20582,1
20583,3
20584,2
20585,3
20586,3
20587,3
20588,3
20589,4
20590,4
20591,4
20592,4
20593,4
20594,1
20595,3
20596,3
20597,3
20598,4
20599,0
20600,3
20601,3
20602,3
20603,3
20604,3
20605,0
20606,0
20607,3
20608,3
20609,5
20610,5
20611,5
20612,5
20613,5
20614,4
20615,5
20616,5
20617,3
20618,4
20619,3
20620,3
20621,3
20622,5
20623,5
20624,5
20625,5
20626,5
20627,2
20628,3
20629,3
20630,3
20631,3
20632,3
20633,3
20634,3
20635,3
20636,2
20637,3
20638,3
20639,0
20640,4
20641,3
20642,3
20643,4
20644,3
20645,4
20646,4
20647,4
20648,0
20649,3
20650,3
20651,2
20652,2
20653,2
20654,2
20655,2
20656,2
20657,2
20658,3
20659,3
20660,1
20661,3
20662,2
20663,3
20664,3
20665,3
20666,2
20667,2
20668,1
20669,2
20670,2
20671,2
20672,2
20673,3
20674,3
20675,3
20676,3
20677,3
20678,2
20679,3
20680,2
20681,2
20682,3
20683,3
20684,3
20685,2
20686,3
20687,3
20688,3
20689,3
20690,3
20691,0
20692,0
20693,3
20694,3
20695,3
20696,3
20697,3
20698,2
20699,2
20700,2
20701,3
20702,3
20703,3
20704,3
20705,3
20706,3
20707,3
20708,3
20709,3
20710,2
20711,0
20712,3
20713,3
20714,3
20715,3
20716,3
20717,3
20718,3
20719,3
20720,3
20721,3
20722,2
20723,3
20724,3
20725,0
20726,0
20727,2
20728,3
20729,3
20730,2
20731,2
20732,4
20733,4
20734,3
20735,3
20736,3
20737,2
20738,3
20739,3
20740,3
20741,3
20742,3
20743,2
20744,2
20745,2
20746,2
20747,3
20748,3
20749,3
20750,3
20751,4
20752,3
20753,3
20754,3
20755,3
20756,3
20757,2
20758,2
20759,2
20760,3
20761,4
20762,4
20763,2
20764,3
20765,3
20766,3
20767,3
20768,3
20769,3
20770,3
20771,3
20772,2
20773,3
20774,3
20775,3
20776,3
20777,3
20778,3
20779,4
20780,3
20781,4
20782,4
20783,3
20784,4
20785,4
20786,4
20787,3
20788,4
20789,4
20790,3
20791,3
20792,3
20793,2
20794,3
20795,1
20796,1
20797,1
20798,3
20799,2
20800,2
20801,2
20802,2
20803,2
20804,2
20805,2
20806,2
20807,4
20808,5
20809,4
20810,4
20811,4
20812,5
20813,4
20814,4
20815,5
20816,2
20817,2
20818,3
20819,3
20820,3
20821,3
20822,4
20823,4
20824,3
20825,4
20826,3
20827,4
20828,4
20829,4
20830,4
20831,3
20832,1
20833,2
20834,1
20835,3
20836,3
20837,3
20838,3
20839,3
20840,3
20841,3
20842,3
20843,4
20844,2
20845,5
20846,4
20847,3
20848,4
20849,3
20850,3
20851,3
20852,2
20853,2
20854,2
20855,2
20856,2
20857,2
20858,1
20859,3
20860,2
20861,3
20862,3
20863,3
20864,5
20865,5
20866,3
20867,4
20868,3
20869,2
20870,3
20871,3
20872,4
20873,5
20874,5
20875,5
20876,2
20877,4
20878,4
20879,3
20880,1
20881,1
20882,4
20883,4
20884,5
20885,4
20886,4
20887,5
20888,5
20889,5
20890,3
20891,3
20892,3
20893,3
20894,3
20895,3
20896,3
20897,2
20898,2
20899,3
20900,2
20901,3
20902,3
20903,3
20904,2
20905,3
20906,2
20907,3
20908,3
20909,3
20910,3
20911,3
20912,3
20913,3
20914,3
20915,3
20916,2
20917,2
20918,3
20919,3
20920,1
20921,1
20922,1
20923,2
20924,3
20925,2
20926,3
20927,3
20928,3
20929,3
20930,3
20931,3
20932,4
20933,3
20934,4
20935,4
20936,4
20937,3
20938,4
20939,3
20940,5
20941,5
20942,0
20943,0
20944,0
20945,0
20946,5
20947,3
20948,2
20949,3
20950,3
20951,3
20952,4
20953,4
20954,3
20955,3
20956,4
20957,3
20958,0
20959,0
20960,3
20961,3
20962,3
20963,3
20964,3
20965,3
20966,3
20967,3
20968,2
20969,2
20970,2
20971,2
20972,2
20973,2
20974,1
20975,2
20976,3
20977,3
20978,3
20979,3
20980,4
20981,2
20982,2
20983,3
20984,4
20985,3
20986,3
20987,3
20988,3
20989,4
20990,3
20991,2
20992,3
20993,3
20994,2
20995,2
20996,2
20997,3
20998,4
20999,3
21000,3
21001,4
21002,5
21003,4
21004,3
21005,3
21006,4
21007,3
21008,3
21009,2
21010,2
21011,2
21012,2
21013,2
21014,2
21015,4
21016,3
21017,3
21018,5
21019,4
21020,3
21021,4
21022,4
21023,5
21024,5
21025,5
21026,3
21027,3
21028,4
21029,4
21030,4
21031,4
21032,4
21033,4
21034,4
21035,2
21036,2
21037,2
21038,2
21039,2
21040,2
21041,2
21042,1
21043,3
21044,2
21045,2
21046,3
21047,2
21048,3
21049,3
21050,4
21051,3
21052,2
21053,2
21054,2
21055,2
21056,2
21057,3
21058,2
21059,4
21060,3
21061,0
21062,0
21063,0
21064,2
21065,2
21066,5
21067,5
21068,4
21069,4
21070,4
21071,4
21072,4
21073,4
21074,4
21075,4
21076,2
21077,3
21078,2
21079,1
21080,4
21081,2
21082,4
21083,2
21084,4
21085,4
21086,3
21087,4
21088,4
21089,4
21090,3
21091,3
21092,2
21093,3
21094,2
21095,1
21096,2
21097,2
21098,2
21099,2
21100,2
21101,2
21102,2
21103,2
21104,2
21105,2
21106,3
21107,2
21108,2
21109,2
21110,2
21111,2
21112,2
21113,3
21114,2
21115,3
21116,3
21117,3
21118,4
21119,3
21120,3
21121,3
21122,3
21123,3
21124,3
21125,5
21126,4
21127,3
21128,3
21129,5
21130,5
21131,5
21132,3
21133,5
21134,4
21135,3
21136,4
21137,4
21138,3
21139,2
21140,2
21141,3
21142,2
21143,2
21144,3
21145,3
21146,3
21147,3
21148,3
21149,3
21150,3
21151,1
21152,1
21153,1
21154,3
21155,2
21156,3
21157,4
21158,3
21159,4
21160,3
21161,3
21162,3
21163,3
21164,3
21165,3
21166,3
21167,3
21168,3
21169,3
21170,4
21171,4
21172,3
21173,3
21174,3
21175,3
21176,4
21177,3
21178,3
21179,3
21180,3
21181,3
21182,4
21183,0
21184,0
21185,0
21186,0
21187,0
21188,0
21189,3
21190,3
21191,2
21192,3
21193,3
21194,2
21195,4
21196,4
21197,4
21198,4
21199,4
21200,4
21201,4
21202,4
21203,4
21204,3
21205,3
21206,3
21207,4
21208,3
21209,3
21210,3
21211,3
21212,3
21213,3
21214,3
21215,3
21216,3
21217,2
21218,3
21219,2
21220,3
21221,4
21222,3
21223,3
21224,3
21225,4
21226,3
21227,3
21228,4
21229,3
21230,3
21231,3
21232,3
21233,3
21234,3
21235,3
21236,4
21237,2
21238,5
21239,4
21240,4
21241,4
21242,3
21243,4
21244,3
21245,3
21246,3
21247,5
21248,5
21249,5
21250,5
21251,5
21252,4
21253,2
21254,4
21255,3
21256,4
21257,4
21258,4
21259,4
21260,4
21261,4
21262,3
21263,3
21264,3
21265,3
21266,4
21267,3
21268,3
21269,3
21270,3
21271,3
21272,4
21273,3
21274,3
21275,3
21276,3
21277,4
21278,3
21279,4
21280,3
21281,3
21282,4
21283,3
21284,3
21285,3
21286,4
21287,3
21288,3
21289,3
21290,4
21291,3
21292,3
21293,4
21294,3
21295,4
21296,3
21297,3
21298,3
21299,3
21300,2
21301,4
21302,3
21303,3
21304,4
21305,3
21306,3
21307,3
21308,3
21309,3
21310,4
21311,3
21312,3
21313,4
21314,3
21315,3
21316,3
21317,3
21318,2
21319,2
21320,2
21321,4
21322,3
21323,3
21324,3
21325,3
21326,2
21327,3
21328,3
21329,3
21330,3
21331,3
21332,3
21333,4
21334,3
21335,4
21336,3
21337,3
21338,4
21339,3
21340,3
21341,3
21342,3
21343,3
21344,3
21345,3
21346,3
21347,3
21348,4
21349,4
21350,4
21351,5
21352,5
21353,3
21354,3
21355,3
21356,4
21357,4
21358,4
21359,4
21360,4
21361,4
21362,5
21363,4
21364,3
21365,3
21366,4
21367,5
21368,5
21369,5
21370,5
21371,5
21372,5
21373,4
21374,5
21375,5
21376,4
21377,5
21378,4
21379,2
21380,2
21381,5
21382,5
21383,5
21384,3
21385,3
21386,3
21387,4
21388,3
21389,4
21390,3
21391,3
21392,3
21393,3
21394,3
21395,3
21396,3
21397,3
21398,1
21399,1
21400,3
21401,3
21402,3
21403,3
21404,3
21405,3
21406,4
21407,4
21408,3
21409,1
21410,1
21411,3
21412,3
21413,3
21414,3
21415,3
21416,3
21417,3
21418,2
21419,2
21420,2
21421,0
21422,0
21423,4
21424,3
21425,3
21426,3
21427,5
21428,5
21429,5
21430,4
21431,4
21432,5
21433,4
21434,3
21435,5
21436,5
21437,5
21438,5
21439,5
21440,5
21441,3
21442,5
21443,4
21444,5
21445,5
21446,3
21447,3
21448,3
21449,5
21450,3
21451,3
21452,3
21453,3
21454,4
21455,4
21456,3
21457,3
21458,5
21459,5
21460,5
21461,4
21462,2
21463,3
21464,3
21465,3
21466,3
21467,3
21468,3
21469,3
21470,3
21471,4
21472,3
21473,3
21474,3
21475,3
21476,3
21477,3
21478,3
21479,3
21480,3
21481,3
21482,3
21483,3
21484,3
21485,3
21486,3
21487,3
21488,3
21489,3
21490,3
21491,3
21492,3
21493,3
21494,3
21495,0
21496,3
21497,3
21498,1
21499,1
21500,1
21501,3
21502,3
21503,3
21504,4
21505,3
21506,5
21507,4
21508,5
21509,4
21510,5
21511,3
21512,5
21513,5
21514,5
21515,5
21516,4
21517,5
21518,5
21519,4
21520,5
21521,5
21522,5
21523,5
21524,5
21525,5
21526,5
21527,5
21528,5
21529,4
21530,4
21531,4
21532,4
21533,5
21534,5
21535,3
21536,5
21537,3
21538,5
21539,5
21540,3
21541,5
21542,5
21543,5
21544,3
21545,3
21546,3
21547,3
21548,3
21549,3
21550,3
21551,3
21552,3
21553,3
21554,3
21555,3
21556,0
21557,5
21558,5
21559,5
21560,5
21561,4
21562,5
21563,5
21564,5
21565,5
21566,4
21567,4
21568,4
21569,5
21570,4
21571,5
21572,3
21573,4
21574,3
21575,3
21576,1
21577,1
21578,0
21579,3
21580,3
21581,3
21582,4
21583,2
21584,2
21585,2
21586,2
21587,3
21588,3
21589,3
21590,4
21591,3
21592,3
21593,2
21594,3
21595,3
21596,3
21597,3
21598,3
21599,3
21600,3
21601,3
21602,5
21603,5
21604,5
21605,3
21606,3
21607,3
21608,3
21609,3
21610,3
21611,0
21612,0
21613,0
21614,2
21615,3
21616,3
21617,2
21618,3
21619,3
21620,3
21621,3
21622,3
21623,5
21624,3
21625,0
21626,5
21627,3
21628,5
21629,3
21630,3
21631,4
21632,4
21633,4
21634,3
21635,3
21636,3
21637,4
21638,3
21639,4
21640,3
21641,3
21642,3
21643,3
21644,3
21645,3
21646,3
21647,3
21648,3
21649,3
21650,3
21651,3
21652,3
21653,2
21654,2
21655,2
21656,3
21657,3
21658,3
21659,4
21660,4
21661,3
21662,3
21663,4
21664,2
21665,3
21666,3
21667,3
21668,3
21669,2
21670,3
21671,3
21672,4
21673,3
21674,4
21675,4
21676,3
21677,4
21678,4
21679,4
21680,4
21681,3
21682,3
21683,3
21684,3
21685,2
21686,4
21687,3
21688,4
21689,4
21690,3
21691,4
21692,4
21693,4
21694,4
21695,5
21696,5
21697,5
21698,0
21699,3
21700,0
21701,0
21702,0
21703,3
21704,3
21705,3
21706,3
21707,3
21708,3
21709,3
21710,3
21711,3
21712,3
21713,0
21714,0
21715,0
21716,3
21717,4
21718,4
21719,4
21720,4
21721,3
21722,4
21723,0
21724,0
21725,0
21726,3
21727,3
21728,3
21729,2
21730,3
21731,3
21732,3
21733,1
21734,1
21735,1
21736,1
21737,1
21738,4
21739,4
21740,4
21741,4
21742,4
21743,4
21744,4
21745,4
21746,3
21747,2
21748,2
21749,2
21750,3
21751,5
21752,5
21753,4
21754,5
21755,5
21756,3
21757,3
21758,3
21759,3
21760,3
21761,0
21762,3
21763,2
21764,2
21765,2
21766,3
21767,3
21768,4
21769,3
21770,4
21771,4
21772,4
21773,2
21774,2
21775,2
21776,1
21777,2
21778,3
21779,5
21780,4
21781,4
21782,3
21783,4
21784,4
21785,5
21786,5
21787,2
21788,5
21789,1
21790,4
21791,3
21792,3
21793,3
21794,3
21795,3
21796,1
21797,1
21798,1
21799,1
21800,1
21801,1
21802,1
21803,3
21804,2
21805,2
21806,3
21807,2
21808,3
21809,3
21810,3
21811,3
21812,3
21813,3
21814,4
21815,4
21816,4
21817,0
21818,0
21819,3
21820,3
21821,1
21822,1
21823,1
21824,3
21825,2
21826,2
21827,4
21828,3
21829,4
21830,3
21831,2
21832,3
21833,2
21834,3
21835,4
21836,2
21837,2
21838,1
21839,5
21840,5
21841,5
21842,3
21843,5
21844,5
21845,3
21846,3
21847,5
21848,4
21849,2
21850,2
21851,2
21852,2
21853,3
21854,3
21855,3
21856,2
21857,3
21858,3
21859,3
21860,3
21861,3
21862,3
21863,3
21864,3
21865,3
21866,3
21867,3
21868,3
21869,3
21870,4
21871,4
21872,4
21873,2
21874,3
21875,4
21876,3
21877,3
21878,3
21879,5
21880,4
21881,3
21882,2
21883,2
21884,3
21885,3
21886,3
21887,3
21888,3
21889,3
21890,3
21891,3
21892,3
21893,3
21894,3
21895,3
21896,3
21897,2
21898,3
21899,3
21900,3
21901,3
21902,3
21903,3
21904,3
21905,3
21906,3
21907,3
21908,3
21909,3
21910,3
21911,3
21912,4
21913,4
21914,3
21915,5
21916,3
21917,5
21918,3
21919,0
21920,0
21921,2
21922,4
21923,4
21924,3
21925,3
21926,4
21927,3
21928,4
21929,3
21930,4
21931,4
21932,3
21933,4
21934,4
21935,3
21936,4
21937,4
21938,3
21939,4
21940,3
21941,5
21942,3
21943,3
21944,4
21945,4
21946,4
21947,4
21948,4
21949,0
21950,3
21951,3
21952,2
21953,3
21954,3
21955,3
21956,3
21957,3
21958,2
21959,2
21960,3
21961,2
21962,2
21963,2
21964,3
21965,3
21966,2
21967,2
21968,3
21969,2
21970,3
21971,4
21972,4
21973,5
21974,3
21975,3
21976,3
21977,2
21978,3
21979,3
21980,3
21981,3
21982,3
21983,3
21984,3
21985,2
21986,3
21987,3
21988,3
21989,3
21990,3
21991,3
21992,3
21993,3
21994,3
21995,3
21996,3
21997,3
21998,3
21999,2
22000,2
22001,3
22002,2
